icao;iata;nome;state;country;continent;coordinates
SMJP;PBM;Johan Adolf Pengel International;;SURINAME;AMÉRICA DO SUL;-55.1878013611, 5.4528298377999995
LPPD;PDL;JoÃ£o Paulo II;;PORTUGAL;EUROPA;-25.6979007721, 37.7411994934
SULS;PDP;Capitan Corbeta CA Curbelo International;;URUGUAI;AMÉRICA DO SUL;-55.09429931640625, -34.855098724365234
ZBAA;PEK;Beijing Capital International;;CHINA;ÁSIA;116.58499908447266, 40.080101013183594
YPPH;PER;Perth International;;AUSTRÁLIA;OCEANIA;115.96700286865234, -31.94029998779297
SBPK;PET;João Simões Lopes Neto International;RS;BRASIL;AMÉRICA DO SUL;-52.327702, -31.718399
SBPF;PFB;Lauro Kurtz;RS;BRASIL;AMÉRICA DO SUL;-52.326599, -28.243999
SSZW;PGZ;Ponta Grossa - Comandante Antonio Amilton Beraldo;PR;BRASIL;AMÉRICA DO SUL;-50.1441, -25.1847
SBPB;PHB;Prefeito Doutor João Silva Filho;PI;BRASIL;AMÉRICA DO SUL;-41.73199844359999, -2.89374995232
DNPO;PHC;Port Harcourt International;;NIGÉRIA;AFRICA;6.94959020614624, 5.0154900550842285
EGPK;PIK;Glasgow Prestwick;;REINO UNIDO;EUROPA;-4.586669921875, 55.5093994140625
SWPI;PIN;Parintins;AM;BRASIL;AMÉRICA DO SUL;-56.777198791503906, -2.6730198860168457
SPSO;PIO;CapitÃ¡n FAP RenÃ¡n ElÃ­as Olivera International;;PERU;AMÉRICA DO SUL;-76.22029876708984, -13.74489974975586
UHPP;PKC;Yelizovo;;RÚSSIA;EUROPA;158.45399475097656, 53.16790008544922
SBMN;PLL;Ponta Pelada;AM;BRASIL;AMÉRICA DO SUL;-59.98630142211914, -3.1460399627685547
SBBH;PLU;Pampulha - Carlos Drummond de Andrade;MG;BRASIL;AMÉRICA DO SUL;-43.950599670410156, -19.851200103759766
SCTE;PMC;El Tepual;;CHILE;AMÉRICA DO SUL;-73.09400177001953, -41.438899993896484
LEPA;PMI;Palma De Mallorca;;ESPANHA;EUROPA;2.73881006241, 39.551700592
LICJ;PMO;FalconeâBorsellino;;ITÁLIA;EUROPA;13.091, 38.175999
SVMG;PMV;Del Caribe Santiago MariÃ±o International;;VENEZUELA;AMÉRICA DO SUL;-63.96659851074219, 10.912603378295898
SBPJ;PMW;Brigadeiro Lysias Rodrigues;TO;BRASIL;AMÉRICA DO SUL;-48.35699844359999, -10.291500091600001
SSPG;PNG;Paranaguá;PR;BRASIL;AMÉRICA DO SUL;-48.53120040893555, -25.54010009765625
SBPL;PNZ;Senador Nilo Coelho;PE;BRASIL;AMÉRICA DO SUL;-40.56909942626953, -9.362409591674805
SBPA;POA;Salgado Filho;RS;BRASIL;AMÉRICA DO SUL;-51.1713981628418, -29.994400024414062
SNPD;POJ;Patos de Minas;MG;BRASIL;AMÉRICA DO SUL;-46.4911994934082, -18.672800064086914
SBPC;POO;Poços de Caldas - Embaixador Walther Moreira Salles;MG;BRASIL;AMÉRICA DO SUL;-46.567901611328, -21.843000411987
TTPP;POS;Piarco International;;TRINIDAD E TOBAGO;AMÉRICA CENTRAL;-61.33720016479492, 10.595399856567383
SBDN;PPB;Presidente Prudente;SP;BRASIL;AMÉRICA DO SUL;-51.4245986938, -22.1751003265
SNZA;PPY;Pouso Alegre;MG;BRASIL;AMÉRICA DO SUL;-45.91910171508789, -22.289199829101562
LKPR;PRG;VÃ¡clav Havel Prague;;REPÚBLICA TCHECA;EUROPA;14.26, 50.1008
SNOS;PSW;Municipal José Figueiredo;MG;BRASIL;AMÉRICA DO SUL;-46.661800384521484, -20.732200622558594
TFFR;PTP;Pointe-Ã -Pitre Le Raizet;;GUADALUPE;AMÉRICA DO NORTE;-61.531799, 16.265301
SNMZ;PTQ;Porto de Moz;PA;BRASIL;AMÉRICA DO SUL;-52.23609924316406, -1.7414499521255493
MPTO;PTY;Tocumen International;;PANAMÁ;AMÉRICA CENTRAL;-79.3834991455, 9.0713596344
MDPC;PUJ;Punta Cana International;;REPÚBLICA DOMINICANA;AMÉRICA CENTRAL;-68.36340332030001, 18.567399978599997
SCCI;PUQ;Pdte. Carlos IbaÃ±ez del Campo;;CHILE;AMÉRICA DO SUL;-70.854599, -53.002602
ZSPD;PVG;Shanghai Pudong International;;CHINA;ÁSIA;121.80500030517578, 31.143400192260742
SBPV;PVH;Governador Jorge Teixeira de Oliveira;RO;BRASIL;AMÉRICA DO SUL;-63.90230178833008, -8.70928955078125
SSPI;PVI;Paranavaí;PR;BRASIL;AMÉRICA DO SUL;-52.48849868774414, -23.08989906311035
SSCN;QCN;Canela;RS;BRASIL;AMÉRICA DO SUL;-50.832000732421875, -29.37019920349121
SSGY;QGA;Guaíra;PR;BRASIL;AMÉRICA DO SUL;-54.19169998168945, -24.081100463867188
SNIG;QIG;Iguatu;CE;BRASIL;AMÉRICA DO SUL;-39.293800354003906, -6.346640110015869
SNIP;QIT;Itapetinga;BA;BRASIL;AMÉRICA DO SUL;-40.277198791503906, -15.244500160217285
MMQT;QRO;QuerÃ©taro Intercontinental;;MÉXICO;AMÉRICA DO NORTE;-100.185997, 20.6173
SDSC;QSC;Mário Pereira Lopes–São Carlos;SP;BRASIL;AMÉRICA DO SUL;-47.903703, -21.875401
GVNP;RAI;Praia International;;CABO VERDE;ÁFRICA;-23.493499755859375, 14.924500465393066
GMMX;RAK;Menara;;MARROCOS;ÁFRICA;-8.03629970551, 31.606899261499997
SBRP;RAO;Leite Lopes;SP;BRASIL;AMÉRICA DO SUL;-47.776668548583984, -21.136388778686523
GMME;RBA;Rabat-SalÃ©;;MARROCOS;ÁFRICA;-6.75152, 34.051498
SWBR;RBB;Borba;AM;BRASIL;AMÉRICA DO SUL;-59.60240173339844, -4.4063401222229
SBRB;RBR;Rio Branco-Plácido de Castro International;AC;BRASIL;AMÉRICA DO SUL;-67.893984, -9.869031
SNDC;RDC;Redenção;PA;BRASIL;AMÉRICA DO SUL;-49.97990036010742, -8.033289909362793
SBRF;REC;Guararapes - Gilberto Freyre International;PE;BRASIL;AMÉRICA DO SUL;-34.92359924316406, -8.126489639282227
SARE;RES;Resistencia International;;ARGENTINA;AMÉRICA DO SUL;-59.0561, -27.45
SANR;RHD;Termas de RÃ­o Hondo international;;ARGENTINA;AMÉRICA DO SUL;-64.93595, -27.4966
SBSM;RIA;Santa Maria;RS;BRASIL;AMÉRICA DO SUL;-53.688202, -29.711399
SJRG;RIG;Rio Grande Regional;RS;BRASIL;AMÉRICA DO SUL;-52.167184, -32.083065
SWRD;ROO;Maestro Marinho Franco;MT;BRASIL;AMÉRICA DO SUL;-54.7248, -16.586
SAAR;ROS;Islas Malvinas;;ARGENTINA;AMÉRICA DO SUL;-60.785, -32.9036
KRSW;RSW;Southwest Florida International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-81.75520324707031, 26.53619956970215
SWLC;RVD;General Leite de Castro;GO;BRASIL;AMÉRICA DO SUL;-50.956111907958984, -17.8347225189209
SURV;RVY;Presidente General Don Oscar D. Gestido International;;URUGUAI;AMÉRICA DO SUL;-55.476200103759766, -30.974599838256836
MSLP;SAL;MonseÃ±or Ãscar Arnulfo Romero International;;EL SALVADOR;AMÉRICA CENTRAL;-89.055702, 13.4409
MHLM;SAP;RamÃ³n Villeda Morales International;;HONDURAS;AMÉRICA CENTRAL;-87.923599, 15.4526
KSAT;SAT;San Antonio International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-98.469803, 29.533701
LTFJ;SAW;Sabiha Gökçen International;;TURQUIA;ÁSIA;29.3092002869, 40.898601532
KSBD;SBD;San Bernardino International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-117.23500061, 34.0954017639
SCEL;SCL;Comodoro Arturo Merino BenÃ­tez International;;CHILE;AMÉRICA DO SUL;-70.78579711914062, -33.393001556396484
MDSD;SDQ;Las Américas International;;REPÚBLICA DOMINICANA;AMÉRICA CENTRAL;-69.668899536133, 18.42970085144
SBRJ;SDU;Santos Dumont;RJ;BRASIL;AMÉRICA DO SUL;-43.1631011963, -22.910499572799996
SAAV;SFN;Sauce Viejo;;ARGENTINA;AMÉRICA DO SUL;-60.8117, -31.7117
KSFO;SFO;San Francisco International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-122.375, 37.61899948120117
GVAC;SID;AmÃ­lcar Cabral International;;CABO VERDE;ÁFRICA;-22.9494, 16.7414
WSSS;SIN;Singapore Changi;;SINGAPURA;ÁSIA;103.994003, 1.35019
MMSD;SJD;Los Cabos International;;MÉXICO;AMÉRICA DO NORTE;-109.72100067138672, 23.15180015563965
SBSJ;SJK;Professor Urbano Ernesto Stumpf;SP;BRASIL;AMÉRICA DO SUL;-45.86149978637695, -23.22920036315918
SBUA;SJL;São Gabriel da Cachoeira;AM;BRASIL;AMÉRICA DO SUL;-66.9855, -0.14835
MROC;SJO;Juan Santamaria International;;COSTA RICA;AMÉRICA CENTRAL;-84.20880126953125, 9.993860244750977
SBSR;SJP;Prof. Eribelto Manoel Reino State;SP;BRASIL;AMÉRICA DO SUL;-49.40650177, -20.816600799599996
TJSJ;SJU;Luis Munoz Marin International;;PORTO RICO;AMÉRICA CENTRAL;-66.0018005371, 18.4393997192
SASA;SLA;Martin Miguel De Guemes International;;ARGENTINA;AMÉRICA DO SUL;-65.4861984253, -24.856000900299996
SBSL;SLZ;Marechal Cunha Machado International;MA;BRASIL;AMÉRICA DO SUL;-44.234100341796875, -2.585360050201416
LPAZ;SMA;Santa Maria;;PORTUGAL;EUROPA;-25.17060089111328, 36.97140121459961
SBSO;SMT;Adolino Bedin Regional;MT;BRASIL;AMÉRICA DO SUL;-55.672341, -12.479177
EINN;SNN;Shannon;;IRLANDA;EUROPA;-8.92482, 52.702
SDCO;SOD;Sorocaba;SP;BRASIL;AMÉRICA DO SUL;-47.490002, -23.478001
LBSF;SOF;Sofia;;BULGARIA;EUROPA;23.411436080932617, 42.696693420410156
SSZR;SRA;Santa Rosa;RS;BRASIL;AMÉRICA DO SUL;-54.520401, -27.9067
SBSV;SSA;Deputado Luiz Eduardo Magalhães International;BA;BRASIL;AMÉRICA DO SUL;-38.3224983215, -12.9086112976
KSTL;STL;St Louis Lambert International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-90.370003, 38.748697
SBSN;STM;Maestro Wilson Fonseca;PA;BRASIL;AMÉRICA DO SUL;-54.785831451416016, -2.4247219562530518
EGSS;STN;London Stansted;;REINO UNIDO;EUROPA;0.234999999404, 51.8849983215
KSUU;SUU;Travis Air Force Base;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-121.92700195312, 38.262699127197
UUEE;SVO;Sheremetyevo International;;RÚSSIA;EUROPA;37.4146, 55.972599
LEZL;SVQ;Sevilla;;ESPANHA;EUROPA;-5.8931097984313965, 37.417999267578125
USSS;SVX;Koltsovo;;RÚSSIA;EUROPA;60.802700042725, 56.743099212646
EDDB;SXF;Berlin-Schönefeld;;ALEMANHA;EUROPA;13.5225, 52.380001
SWFX;SXO;São Félix do Araguaia;MT;BRASIL;AMÉRICA DO SUL;-50.68960189819336, -11.632399559020996
YSSY;SYD;Sydney Kingsford Smith International;;AUSTRÁLIA;OCEANIA;151.177001953125, -33.94609832763672
OISS;SYZ;Shiraz Shahid Dastghaib International;;IRA;ÁSIA;52.589802, 29.5392
TTCP;TAB;Tobago-Crown Point;;TRINIDAD E TOBAGO;AMÉRICA CENTRAL;-60.83219909667969, 11.149700164794922
ZSQD;TAO;Liuting;;CHINA;ÁSIA;120.374000549, 36.2661018372
UTTT;TAS;Tashkent International;;UZBEQUISTÁO;ÁSIA;69.2811965942, 41.257900238
SBTT;TBT;Tabatinga;AM;BRASIL;AMÉRICA DO SUL;-69.93579864502, -4.2556700706482
SBTL;TEC;Telêmaco Borba;PR;BRASIL;AMÉRICA DO SUL;-50.6516, -24.317801
LPLA;TER;Lajes;;PORTUGAL;EUROPA;-27.090799, 38.761799
SBTF;TFF;Tefé;AM;BRASIL;AMÉRICA DO SUL;-64.7240982056, -3.38294005394
SNTO;TFL;Juscelino Kubitscheck;MG;BRASIL;AMÉRICA DO SUL;-41.51359939575195, -17.89229965209961
GCXO;TFN;Tenerife Norte;;ESPANHA;EUROPA;-16.3414993286, 28.4827003479
GCTS;TFS;Tenerife South;;ESPANHA;EUROPA;-16.5725002289, 28.044500351
SWTS;TGQ;Tangará da Serra;MT;BRASIL;AMÉRICA DO SUL;-57.4435005188, -14.661999702500001
SBTE;THE;Senador Petrônio Portela;PI;BRASIL;AMÉRICA DO SUL;-42.8235015869, -5.0599398613
MMTO;TLC;Licenciado Adolfo Lopez Mateos International;;MÉXICO;AMÉRICA DO NORTE;-99.56600189210002, 19.3370990753
LFBO;TLS;Toulouse-Blagnac;;FRANÇA;EUROPA;1.36382, 43.629101
LLBG;TLV;Ben Gurion International;;ISRAEL;ÁSIA;34.88669967651367, 32.01139831542969
SBTB;TMT;Trombetas;PA;BRASIL;AMÉRICA DO SUL;-56.396800994873, -1.489599943161
SBTD;TOW;Toledo;PR;BRASIL;AMÉRICA DO SUL;-53.697498, -24.6863
KTPA;TPA;Tampa International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-82.533203125, 27.975500106811523
SANT;TUC;Teniente Benjamin Matienzo;;ARGENTINA;AMÉRICA DO SUL;-65.104897, -26.8409
SBTU;TUR;Tucuruí;PA;BRASIL;AMÉRICA DO SUL;-49.72029876709, -3.7860100269318
KTUS;TUS;Tucson International;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-110.938053, 32.115004
SNTF;TXF;9 de Maio - Teixeira de Freitas;BA;BRASIL;AMÉRICA DO SUL;-39.66849899292, -17.524499893188
SANU;UAQ;Domingo Faustino Sarmiento;;ARGENTINA;AMÉRICA DO SUL;-68.418198, -31.571501
SBUR;UBA;Mário de Almeida Franco;MG;BRASIL;AMÉRICA DO SUL;-47.966110229492, -19.764722824097
SDUB;UBT;Ubatuba;SP;BRASIL;AMÉRICA DO SUL;-45.075599670410156, -23.441099166870117
SBUL;UDI;Ten. Cel. Aviador César Bombonato;MG;BRASIL;AMÉRICA DO SUL;-48.225277, -18.883612
SEQM;UIO;Mariscal Sucre International;;EQUADOR;AMÉRICA DO SUL;-78.3575, -0.129166666667
UWLW;ULY;Ulyanovsk East;;RÚSSIA;EUROPA;48.80270004272461, 54.4010009765625
SBTC;UNA;Hotel Transamérica;BA;BRASIL;AMÉRICA DO SUL;-38.9990005493, -15.355199813799999
SBUG;URG;Rubem Berta;RS;BRASIL;AMÉRICA DO SUL;-57.0382003784, -29.7821998596
UIUU;UUD;Ulan-Ude (Mukhino);;RÚSSIA;EUROPA;107.43800354003906, 51.80780029296875
SBVG;VAG;Major Brigadeiro Trompowsky;MG;BRASIL;AMÉRICA DO SUL;-45.4733009338, -21.5900993347
SNVB;VAL;Valença;BA;BRASIL;AMÉRICA DO SUL;-38.992401, -13.2965
SBKP;VCP;Viracopos International;SP;BRASIL;AMÉRICA DO SUL;-47.1344985962, -23.0074005127
KVCV;VCV;Southern California Logistics;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-117.383003235, 34.597499847399995
SVVG;VIG;Juan Pablo PÃ©rez Alfonso;;VENEZUELA;AMÉRICA DO SUL;-71.672668, 8.624139
SBVT;VIX;Eurico de Aguiar Salles;ES;BRASIL;AMÉRICA DO SUL;-40.286388, -20.258057
UUWW;VKO;Vnukovo International;;RÚSSIA;EUROPA;37.2615013123, 55.5914993286
LEVC;VLC;Valencia;;ESPANHA;EUROPA;-0.481625, 39.4893
SVVA;VLN;Arturo Michelena International;;VENEZUELA;AMÉRICA DO SUL;-67.92839813232422, 10.14973258972168
KVQQ;VQQ;Cecil;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE;-81.876701355, 30.2187004089
MMVA;VSA;Carlos Rovirosa PÃ©rez International;;MÉXICO;AMÉRICA DO NORTE;-92.81739807128906, 17.996999740600586
SLVR;VVI;Viru Viru International;;BOLÍVIA;AMÉRICA DO SUL;-63.135399, -17.6448
EPWA;WAW;Warsaw Chopin;;POLONIA;EUROPA;20.967100143399996, 52.1656990051
FYWB;WVB;Walvis Bay;;NAMÁBIA;ÁFRICA;14.6453, -22.9799
SBCH;XAP;Serafin Enoss Bertaso;SC;BRASIL;AMÉRICA DO SUL;-52.656600952148, -27.134199142456
LFOK;XCR;ChÃ¢lons-Vatry;;FRANÇA;EUROPA;4.206111111, 48.7733333333
EDHI;XFW;Hamburg-Finkenwerder;;ALEMANHA;EUROPA;9.835556030273438, 53.5352783203125
ZSAM;XMN;Xiamen Gaoqi International;;CHINA;ÁSIA;118.12799835205078, 24.54400062561035
CYHN;YHN;Hornepayne Municipal;;CANADÁ;AMÉRICA DO NORTE;-84.75890350341797, 49.19309997558594
CYMX;YMX;Montreal International (Mirabel);;CANADÁ;AMÉRICA DO NORTE;-74.038696, 45.679501
CYOW;YOW;Ottawa Macdonald-Cartier International;;CANADÁ;AMÉRICA DO NORTE;-75.66919708251953, 45.3224983215332
CYQX;YQX;Gander International;;CANADÁ;AMÉRICA DO NORTE;-54.56809997558594, 48.9369010925293
CYUL;YUL;Montreal / Pierre Elliott Trudeau International;;CANADÁ;AMÉRICA DO NORTE;-73.7407989502, 45.4706001282
CYVR;YVR;Vancouver International;;CANADÁ;AMÉRICA DO NORTE;-123.183998108, 49.193901062
CYYL;YYL;Lynn Lake;;CANADÁ;AMÉRICA DO NORTE;-101.07599639892578, 56.86389923095703
CYYZ;YYZ;Lester B. Pearson International;;CANADÁ;AMÉRICA DO NORTE;-79.63059997559999, 43.6772003174
LEZG;ZAZ;Zaragoza Air Base;;ESPANHA;EUROPA;-1.0415500402450562, 41.66619873046875
LSZH;ZRH;Zürich International;;SUÁÇA;EUROPA;8.54917, 47.464699
