icao_code;iata_code;name;coordinates;elevation_ft;continent;iso_country;uf;municipality
SBAA;CDJ;Conceição do Araguaia Airport;-49.301498, -8.34835;653;SA;BR;PA;Conceição do Araguaia
SBAC;ARX;Aracati Airport;-37.804722, -4.568611;128;SA;BR;CE;Aracati
SBAQ;AQA;Araraquara Airport;-48.1329994202, -21.812000274699997;2334;SA;BR;SP;Araraquara
SBAR;AJU;Santa Maria Airport;-37.0703010559, -10.984000206;139;SA;BR;SE;Aracaju
SBAT;AFL;Piloto Osvaldo Marques Dias Airport;-56.1049995422, -9.8663892746;948;SA;BR;MT;Alta Floresta
SBAU;ARU;Araçatuba Airport;-50.4247016907, -21.1413002014;1361;SA;BR;SP;Araçatuba
SBAX;AAX;Romeu Zema Airport;-46.960399627686, -19.563199996948;3276;SA;BR;MG;Araxá
SBBE;BEL;Val de Cans/Júlio Cezar Ribeiro International Airport;-48.4762992859, -1.3792500495900002;54;SA;BR;PA;Belém
SBBG;BGX;Comandante Gustavo Kraemer Airport;-54.112201690674, -31.39049911499;600;SA;BR;RS;Bagé
SBBH;PLU;Pampulha - Carlos Drummond de Andrade Airport;-43.950599670410156, -19.851200103759766;2589;SA;BR;MG;Belo Horizonte
SBBI;BFH;Bacacheri Airport;-49.23199844359999, -25.4050998688;3057;SA;BR;PR;Curitiba
SBBP;BJP;Estadual Arthur Siqueira Airport;-46.537508, -22.979162;2887;SA;BR;SP;Bragança Paulista
SBBR;BSB;Presidente Juscelino Kubitschek International Airport;-47.920834, -15.869167;3497;SA;BR;DF;Brasília
SNBA;BAT;Chafei Amsei Airport;-48.594100952148, -20.584499359131;1898;SA;BR;SP;Barretos
SBBU;BAU;Bauru Airport;-49.0537986755, -22.3449993134;2025;SA;BR;SP;Bauru
SBBV;BVB;Atlas Brasil Cantanhede Airport;-60.6922225952, 2.84138894081;276;SA;BR;RR;Boa Vista
SBBW;BPG;Barra do Garças Airport;-52.3889007568, -15.861300468400001;1147;SA;BR;MT;Barra Do Garças
SSBZ;BZC;Umberto Modiano Airport;-41.96308, -22.770881;10;SA;BR;RJ;Cabo Frio
SBCA;CAC;Cascavel Airport;-53.500801086399996, -25.0002994537;2473;SA;BR;PR;Cascavel
SBCB;CFB;Cabo Frio Airport;-42.074298858599995, -22.921699523900003;23;SA;BR;RJ;Cabo Frio
SBCD;CFC;Caçador Airport;-50.9398002625, -26.78840065;3376;SA;BR;SC;Caçador
SBCF;CNF;Tancredo Neves International Airport;-43.97194290161133, -19.62444305419922;2715;SA;BR;MG;Belo Horizonte
SBCG;CGR;Campo Grande Airport;-54.6725006104, -20.468700408900002;1833;SA;BR;MS;Campo Grande
SBCH;XAP;Serafin Enoss Bertaso Airport;-52.656600952148, -27.134199142456;2146;SA;BR;SC;Chapecó
SBCI;CLN;Brig. Lysias Augusto Rodrigues Airport;-47.45869827270508, -7.32043981552124;565;SA;BR;MA;Carolina
SBCJ;CKS;Carajás Airport;-50.0013885498, -6.11527776718;2064;SA;BR;PA;Parauapebas
SBCM;CCM;Diomício Freitas Airport;-49.4213905334, -28.7244434357;93;SA;BR;SC;Criciúma
SBCN;CLV;Nelson Ribeiro Guimarães Airport;-48.607498168945, -17.725299835205;2247;SA;BR;GO;Caldas Novas
SBCP;CAW;Bartolomeu Lisandro Airport;-41.301700592, -21.698299408;57;SA;BR;RJ;Campos Dos Goytacazes
SBCR;CMG;Corumbá International Airport;-57.6713905334, -19.0119438171;461;SA;BR;MS;Corumbá
SBCT;CWB;Afonso Pena Airport;-49.1758003235, -25.5284996033;2988;SA;BR;PR;Curitiba
SSCV;CRQ;Caravelas Airport;-39.253101, -17.6523;36;SA;BR;BA;Caravelas
SBCX;CXJ;Hugo Cantergiani Regional Airport;-51.1875, -29.197099685699996;2472;SA;BR;RS;Caxias Do Sul
SBCY;CGB;Marechal Rondon Airport;-56.1166992188, -15.6528997421;617;SA;BR;MT;Cuiabá
SBCZ;CZS;Cruzeiro do Sul Airport;-72.769501, -7.59991;637;SA;BR;AC;Cruzeiro Do Sul
SBDB;BYO;Bonito Airport;-56.4525, -21.2473;1180;SA;BR;MS;Bonito
SBDN;PPB;Presidente Prudente Airport;-51.4245986938, -22.1751003265;1477;SA;BR;SP;Presidente Prudente
SBEG;MAO;Eduardo Gomes International Airport;-60.049702, -3.03861;264;SA;BR;AM;Manaus
SBEK;JCR;Jacareacanga Airport;-57.77690124511719, -6.233160018920898;323;SA;BR;PA;Jacareacanga
SBEP;ESI;Espinosa Airport;-42.81, -14.9336944444;1900;SA;BR;MG;Espinosa
SBFI;IGU;Cataratas International Airport;-54.48500061035156, -25.600278854370117;786;SA;BR;PR;Foz Do Iguaçu
SBFL;FLN;Hercílio Luz International Airport;-48.5525016784668, -27.670278549194336;16;SA;BR;SC;Florianópolis
SBFN;FEN;Fernando de Noronha Airport;-32.423302, -3.85493;193;SA;BR;PE;Fernando De Noronha
SBFZ;FOR;Pinto Martins International Airport;-38.53260040283203, -3.776279926300049;82;SA;BR;CE;Fortaleza
SBGL;GIG;Rio Galeão – Tom Jobim International Airport;-43.2505569458, -22.8099994659;28;SA;BR;RJ;Rio De Janeiro
SBGM;GJM;Guajará-Mirim Airport;-65.28479766845703, -10.786399841308594;478;SA;BR;RO;Guajará-Mirim
SBGO;GYN;Santa Genoveva Airport;-49.220699310302734, -16.631999969482422;2450;SA;BR;GO;Goiânia
SBGR;GRU;Guarulhos - Governador André Franco Montoro International Airport;-46.47305679321289, -23.435556411743164;2459;SA;BR;SP;São Paulo
SSGG;GPB;Tancredo Thomas de Faria Airport;-51.520199, -25.387501;3494;SA;BR;PR;Guarapuava
SBGV;GVR;Coronel Altino Machado de Oliveira Airport;-41.982200622559, -18.89520072937;561;SA;BR;MG;Governador Valadares
SBGW;GUJ;Guaratinguetá Airport;-45.20479965209961, -22.79159927368164;1761;SA;BR;SP;Guaratinguetá
SBHT;ATM;Altamira Airport;-52.254001617432, -3.2539100646973;369;SA;BR;PA;Altamira
SBIC;ITA;Itacoatiara Airport;-58.481201171875, -3.1272599697113037;142;SA;BR;AM;Itacoatiara
SBIH;ITB;Itaituba Airport;-56.000701904297, -4.2423400878906;110;SA;BR;PA;Itaituba
SBIL;IOS;Bahia - Jorge Amado Airport;-39.033199310303, -14.815999984741;15;SA;BR;BA;Ilhéus
SBIP;IPN;Usiminas Airport;-42.487598419189, -19.470699310303;784;SA;BR;MG;Ipatinga
SBIT;ITR;Francisco Vilela do Amaral Airport;-49.2134017944, -18.4447002411;1630;SA;BR;GO;Itumbiara
SBIZ;IMP;Prefeito Renato Moreira Airport;-47.459999, -5.53129;432;SA;BR;MA;Imperatriz
SBJA;JJG;Humberto Ghizzo Bortoluzzi Regional Airport;-49.0596, -28.6753;120;SA;BR;SC;Jaguaruna
SBJF;JDF;Francisco de Assis Airport;-43.38679885864258, -21.791500091552734;2989;SA;BR;MG;Juiz De Fora
SBJP;JPA;Presidente Castro Pinto International Airport;-34.9486122131, -7.145833015440001;217;SA;BR;PB;João Pessoa
SBJR;RRJ;Jacarepaguá - Roberto Marinho Airport;-43.369999, -22.987499;10;SA;BR;RJ;Rio De Janeiro
SBJU;JDO;Orlando Bezerra de Menezes Airport;-39.270099639899996, -7.21895980835;1392;SA;BR;CE;Juazeiro Do Norte
SBJV;JOI;Lauro Carneiro de Loyola Airport;-48.797401428222656, -26.22450065612793;15;SA;BR;SC;Joinville
SBKG;CPV;Presidente João Suassuna Airport;-35.8964, -7.26992;1646;SA;BR;PB;Campina Grande
SBKP;VCP;Viracopos International Airport;-47.1344985962, -23.0074005127;2170;SA;BR;SP;Campinas
SBLE;LEC;Coronel Horácio de Mattos Airport;-41.2770004272, -12.4822998047;1676;SA;BR;BA;Lençóis
SBLJ;LAJ;Lages Airport;-50.28150177, -27.782100677499997;3065;SA;BR;SC;Lages
SWXQ;LIP;Lins Airport;-49.730499267578, -21.663999557495;1559;SA;BR;SP;Lins
SBLO;LDB;Governador José Richa Airport;-51.1301002502, -23.333599090599996;1867;SA;BR;PR;Londrina
SBLP;LAZ;Bom Jesus da Lapa Airport;-43.4081001282, -13.2621002197;1454;SA;BR;BA;Bom Jesus Da Lapa
SBMA;MAB;João Correa da Rocha Airport;-49.138000488299994, -5.36858987808;357;SA;BR;PA;Marabá
SWIQ;MQH;Minaçu Airport;-48.195301, -13.5491;1401;SA;BR;GO;Minaçu
SBMD;MEU;Monte Dourado Airport;-52.6022, -0.889839;677;SA;BR;PA;Almeirim
SBME;MEA;Macaé Airport;-41.7659988403, -22.343000412;8;SA;BR;RJ;Macaé
SBMG;MGF;Regional de Maringá - Sílvio Name Júnior Airport;-52.016187, -23.47606;1788;SA;BR;PR;Maringá
SBMK;MOC;Mário Ribeiro Airport;-43.818901062, -16.706899642899998;2191;SA;BR;MG;Montes Claros
SBML;MII;Frank Miloye Milenkowichi–Marília State Airport;-49.926399231, -22.1968994141;2122;SA;BR;SP;Marília
SBMN;PLL;Ponta Pelada Airport;-59.98630142211914, -3.1460399627685547;267;SA;BR;AM;Manaus
SBMO;MCZ;Zumbi dos Palmares Airport;-35.79169845581055, -9.510809898376465;387;SA;BR;AL;Maceió
SBMQ;MCP;Alberto Alcolumbre Airport;-51.0722007751, 0.0506640002131;56;SA;BR;AP;Macapá
SBMS;MVF;Dix-Sept Rosado Airport;-37.3642997742, -5.2019200324999995;76;SA;BR;RN;Mossoró
SBMY;MNX;Manicoré Airport;-61.278301239014, -5.8113799095154;174;SA;BR;AM;Manicoré
SBNF;NVT;Ministro Victor Konder International Airport;-48.651402, -26.879999;18;SA;BR;SC;Navegantes
SBNM;GEL;Santo Ângelo Airport;-54.169102, -28.2817;1056;SA;BR;RS;Santo Ângelo
SBOI;OYK;Oiapoque Airport;-51.79690170288086, 3.85548996925354;63;SA;BR;AP;Oiapoque
SBPA;POA;Salgado Filho Airport;-51.1713981628418, -29.994400024414062;11;SA;BR;RS;Porto Alegre
SBPB;PHB;Prefeito Doutor João Silva Filho Airport;-41.73199844359999, -2.89374995232;16;SA;BR;PI;Parnaíba
SBPC;POO;Poços de Caldas - Embaixador Walther Moreira Salles Airport;-46.567901611328, -21.843000411987;4135;SA;BR;MG;Poços De Caldas
SBPF;PFB;Lauro Kurtz Airport;-52.326599, -28.243999;2376;SA;BR;RS;Passo Fundo
SBPJ;PMW;Brigadeiro Lysias Rodrigues Airport;-48.35699844359999, -10.291500091600001;774;SA;BR;TO;Palmas
SBPK;PET;João Simões Lopes Neto International Airport;-52.327702, -31.718399;59;SA;BR;RS;Pelotas
SBPL;PNZ;Senador Nilo Coelho Airport;-40.56909942626953, -9.362409591674805;1263;SA;BR;PE;Petrolina
SDPE;PNB;Porto Nacional Airport;-48.3997, -10.719402;870;SA;BR;TO;Porto Nacional
SBPP;PMG;Ponta Porã Airport;-55.702598571777344, -22.54960060119629;2156;SA;BR;MS;Ponta Porã
SBPS;BPS;Porto Seguro Airport;-39.080898, -16.438601;168;SA;BR;BA;Porto Seguro
SBPV;PVH;Governador Jorge Teixeira de Oliveira Airport;-63.90230178833008, -8.70928955078125;290;SA;BR;RO;Porto Velho
SBRB;RBR;Rio Branco-Plácido de Castro International Airport;-67.893984, -9.869031;633;SA;BR;AC;Rio Branco
SBRF;REC;Guararapes - Gilberto Freyre International Airport;-34.92359924316406, -8.126489639282227;33;SA;BR;PE;Recife
SBRJ;SDU;Santos Dumont Airport;-43.1631011963, -22.910499572799996;11;SA;BR;RJ;Rio De Janeiro
SBRP;RAO;Leite Lopes Airport;-47.776668548583984, -21.136388778686523;1806;SA;BR;SP;Ribeirão Preto
SSRS;BRB;Barreirinhas Airport;-42.805666, -2.756628;40;SA;BR;MA;
SBSC;SNZ;Santa Cruz Air Force Base;-43.719101, -22.9324;10;SA;BR;RJ;Rio de Janeiro
SBSG;NAT;Governador Aluízio Alves International Airport;-35.376111, -5.768056;272;SA;BR;RN;Natal
SBSJ;SJK;Professor Urbano Ernesto Stumpf Airport;-45.86149978637695, -23.22920036315918;2120;SA;BR;SP;São José Dos Campos
SBSL;SLZ;Marechal Cunha Machado International Airport;-44.234100341796875, -2.585360050201416;178;SA;BR;MA;São Luís
SBSM;RIA;Santa Maria Airport;-53.688202, -29.711399;287;SA;BR;RS;Santa Maria
SBSN;STM;Maestro Wilson Fonseca Airport;-54.785831451416016, -2.4247219562530518;198;SA;BR;PA;Santarém
SBSO;SMT;Adolino Bedin Regional Airport;-55.672341, -12.479177;1266;SA;BR;MT;Sorriso
SBSP;CGH;Congonhas Airport;-46.65638732910156, -23.626110076904297;2631;SA;BR;SP;São Paulo
SBSR;SJP;Prof. Eribelto Manoel Reino State Airport;-49.40650177, -20.816600799599996;1784;SA;BR;SP;São José Do Rio Preto
SBST;SSZ;Base Aérea de Santos;-46.299720764160156, -23.928056716918945;13;SA;BR;SP;Guarujá
SBSV;SSA;Deputado Luiz Eduardo Magalhães International Airport;-38.3224983215, -12.9086112976;64;SA;BR;BA;Salvador
SBTB;TMT;Trombetas Airport;-56.396800994873, -1.489599943161;287;SA;BR;PA;Oriximiná
SBTC;UNA;Hotel Transamérica Airport;-38.9990005493, -15.355199813799999;20;SA;BR;BA;Una
SBTD;TOW;Toledo Airport;-53.697498, -24.6863;1843;SA;BR;PR;Toledo
SBTE;THE;Senador Petrônio Portela Airport;-42.8235015869, -5.0599398613;219;SA;BR;PI;Teresina
SBTF;TFF;Tefé Airport;-64.7240982056, -3.38294005394;188;SA;BR;AM;Tefé
SBTK;TRQ;Tarauacá Airport;-70.783302307129, -8.1552600860596;646;SA;BR;AC;Tarauacá
SSVL;TEC;Telêmaco Borba Airport;-50.6516, -24.317801;2610;SA;BR;PR;Telêmaco Borba
SBTR;TSQ;Torres Airport;-49.810001373291, -29.41489982605;26;SA;BR;RS;Torres
SBTT;TBT;Tabatinga Airport;-69.93579864502, -4.2556700706482;279;SA;BR;AM;Tabatinga
SBTU;TUR;Tucuruí Airport;-49.72029876709, -3.7860100269318;830;SA;BR;PA;Tucuruí
SBUA;SJL;São Gabriel da Cachoeira Airport;-66.9855, -0.14835;251;SA;BR;AM;São Gabriel Da Cachoeira
SBUF;PAV;Paulo Afonso Airport;-38.250598907471, -9.4008798599243;883;SA;BR;BA;Paulo Afonso
SBUG;URG;Rubem Berta Airport;-57.0382003784, -29.7821998596;256;SA;BR;RS;Uruguaiana
SBUL;UDI;Ten. Cel. Aviador César Bombonato Airport;-48.225277, -18.883612;3094;SA;BR;MG;Uberlândia
SBUR;UBA;Mário de Almeida Franco Airport;-47.966110229492, -19.764722824097;2655;SA;BR;MG;Uberaba
SBVG;VAG;Major Brigadeiro Trompowsky Airport;-45.4733009338, -21.5900993347;3025;SA;BR;MG;Varginha
SBVH;BVH;Brigadeiro Camarão Airport;-60.098300933838, -12.694399833679;2018;SA;BR;RO;Vilhena
SBVT;VIX;Eurico de Aguiar Salles Airport;-40.286388, -20.258057;11;SA;BR;ES;Vitória
SBYS;QPS;Campo Fontenelle;-47.334800720214844, -21.984600067138672;1968;SA;BR;SP;Pirassununga
SBZM;IZA;Presidente Itamar Franco Airport;-43.173069, -21.513086;1348;SA;BR;MG;Juiz de Fora
SDAM;CPQ;Amarais Airport;-47.10820007324219, -22.85919952392578;2008;SA;BR;SP;Campinas
SDBK;QCJ;Botucatu - Tancredo de Almeida Neves Airport;-48.467999, -22.939501;3012;SA;BR;SP;Botucatu
SDCG;OLC;Senadora Eunice Micheles Airport;-68.9204120636, -3.46792950765;335;SA;BR;AM;São Paulo De Olivença
SDCO;SOD;Sorocaba Airport;-47.490002, -23.478001;2077;SA;BR;SP;Sorocaba
SDDR;QDC;Dracena Airport;-51.60689926147461, -21.460500717163086;1220;SA;BR;SP;Dracena
SDJL;JLS;Jales Airport;-50.5463981628418, -20.292999267578125;1496;SA;BR;SP;Jales
SDKK;QOA;Mococa Airport;-47.034400939941406, -21.48780059814453;2116;SA;BR;SP;Mococa
SDLP;QGC;Lençóis Paulista Airport;-48.774600982666016, -22.578399658203125;2039;SA;BR;SP;Lençóis Paulista
SDNY;QNV;Aeroclube Airport;-43.46030044555664, -22.74530029296875;164;SA;BR;RJ;Nova Iguaçu
SDOU;OUS;Ourinhos Airport;-49.913299560546875, -22.96649932861328;1532;SA;BR;SP;Ourinhos
SDOW;OIA;Ourilândia do Norte Airport;-51.0499000549, -6.763100147250001;901;SA;BR;PA;Ourilândia do Norte
SDPW;QHB;Piracicaba Airport;-47.61819839477539, -22.71150016784668;1887;SA;BR;SP;Piracicaba
SDRK;QIQ;Rio Claro Airport;-47.562113, -22.430104;1991;SA;BR;SP;Rio Claro
SDRS;REZ;Resende Airport;-44.4803009033, -22.4785003662;1320;SA;BR;RJ;Resende
SDSC;QSC;Mário Pereira Lopes–São Carlos Airport;-47.903703, -21.875401;2649;SA;BR;SP;São Carlos
SDUB;UBT;Ubatuba Airport;-45.075599670410156, -23.441099166870117;13;SA;BR;SP;Ubatuba
SDUN;ITP;Itaperuna Airport;-41.8759002686, -21.219299316399997;410;SA;BR;RJ;Itaperuna
SDVG;VOT;Votuporanga Airport;-50.00450134277344, -20.463199615478516;1667;SA;BR;SP;Votuporanga
SDYM;QGB;Limeira Airport;-47.411944, -22.603889;2172;SA;BR;SP;Limeira
SBZM;IZA;Presidente Itamar Franco Airport;-43.1730575562, -21.5130558014;1348;SA;BR;MG;Juiz de Fora
SILC;LVR;Municipal Bom Futuro Airport;-55.95025, -13.037861;1358;SA;BR;MT;Lucas do Rio Verde
SIMK;FRC;Tenente Lund Pressoto Airport;-47.3829, -20.592199;3292;SA;BR;SP;Franca
